0.0,0.2375006507222323,3.715636276381996,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.0,-0.11806475343068525,-0.2593252961787141,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.27700791785033424,-0.5098371583260434,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.07947158220982449,-0.5128629997712614,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1.0,-0.4341228904555008,0.7645069656139314,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0,0.11897884933792645,-0.4557912303998677,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.0,-1.0662391645051321,-0.482424030994162,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,-0.5131374247117046,1.2667385360821957,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,-0.4341228904555008,-0.5254872751562136,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.8301096576437614,-0.09840158458499637,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0671532604123732,3.7122638536464136,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,-0.276093821943093,-0.3395723545890296,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.0,0.3560224521065381,-0.13411398485201248,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.0,-0.11806475343068525,-0.12269963097773373,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,-0.3551083561992969,0.4769005287122641,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.11897884933792645,-0.2378808382545464,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,-1.0662391645051321,-0.3001409502960668,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,2.4499076098959414,-0.3852297700861446,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,2.5684294112802477,-0.12269963097773373,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.0,0.3560224521065381,-0.538891877278753,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,-0.3551083561992969,-0.5232396851115148,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.0,-1.3032827672737437,4.771464009752778,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,2.4104003427678387,4.7844348664280965,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,0.9881387261561692,-0.4039078036986007,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.0,0.9881387261561692,0.0007829245712816348,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.0,0.8301096576437614,-0.5098371583260434,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.7510951233875576,-0.4039078036986007,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.0,-0.039050219174481336,-0.5128629997712614,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.0,-0.3551083561992969,-0.13411398485201248,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.0,-0.11806475343068525,-0.5128629997712614,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.0,-0.19707928768688912,-0.4939255490252989,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,2.094342205743024,-0.036660306810488735,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,-0.11806475343068525,-0.3572998838243186,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1.0,-0.6711664932241125,-0.12269963097773373,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,-0.11806475343068525,0.40262006437259423,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.0,-0.11806475343068525,-0.5128629997712614,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,1.4622259316933923,0.039695494597231866,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.0,-0.5131374247117046,-0.4557912303998677,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.0,-0.11806475343068525,1.031619448968598,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0,-0.11806475343068525,-0.4981633873182584,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.0,0.5140515206189459,0.13567983399457575,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,0.7510951233875576,-0.05732651333413737,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.3560224521065381,-0.12269963097773373,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,0.8301096576437614,2.117626733982974,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0,-0.11806475343068525,-0.4928878804912736,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.0,-0.11806475343068525,-0.5132095810616258,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,-0.4341228904555008,0.5715006182852183,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,-0.11806475343068525,-0.3520243769973337,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1.0,-2.0934281098357825,0.18920692765373887,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
